--2015-06-17 18:57:46--  http://packages.shapeblue.com/systemvmtemplate/4.5/systemvm64template-4.5-kvm.qcow2.bz2
Resolving packages.shapeblue.com... 193.113.42.184
Connecting to packages.shapeblue.com|193.113.42.184|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 309049108 (295M) [application/x-bzip2]
Saving to: `./client/target/generated-webapp/WEB-INF/classes/scripts/storage/secondary/80081f44-e69f-4412-a32e-61953196c10f.qcow2'

     0K .......... .......... .......... .......... ..........  0%  155K 32m23s
 21650K .......... .......... .......... .......... ..........  7%  454K 25m56s
 21700K .......... .......... .......... .......... ..........  7%  262K 25m54s
 21750K .......... .......... .......... .......... ..........  7%  240K 25m53s
 21800K .......... .......... .......... .......... ..........  7%  253K 25m52s
 21850K .......... .......... .......... .......... ..........  7%  397K 25m50s
 21900K .......... .......... .......... .......... ..........  7%  300K 25m48s
 21950K .......... .......... .......... .......... ..........  7%  426K 25m46s
 22000K .......... .......... .......... .......... ..........  7% 1.89M 25m42s
 22050K .......... .......... .......... .......... ..........  7%  400K 25m40s
 22100K .......... .......... .......... .......... ..........  7%  519K 25m37s
 22150K .......... .......... .......... .......... ..........  7%  490K 25m35s
 22200K .......... .......... .......... .......... ..........  7%  476K 25m33s
 22250K .......... .......... .......... .......... ..........  7%  430K 25m30s
 22300K .......... .......... .......... .......... ..........  7%  489K 25m28s
 22350K .......... .......... .......... .......... ..........  7%  475K 25m25s
 22400K .......... .......... .......... .......... ..........  7%  487K 25m23s
 22450K .......... .......... .......... .......... ..........  7%  490K 25m21s
 22500K .......... .......... .......... .......... ..........  7%  412K 25m19s
 22550K .......... .......... .......... .......... ..........  7%  484K 25m16s
 22600K .......... .......... .......... .......... ..........  7%  459K 25m14s
 22650K .......... .......... .......... .......... ..........  7%  526K 25m11s
 22700K .......... .......... .......... .......... ..........  7%  477K 25m9s
 22750K .......... .......... .......... .......... ..........  7%  504K 25m7s
 22800K .......... .......... .......... .......... ..........  7%  468K 25m5s
 22850K .......... .......... .......... .......... ..........  7%  365K 25m3s
 22900K .......... .......... .......... .......... ..........  7%  460K 25m0s
 22950K .......... .......... .......... .......... ..........  7%  490K 24m58s
 23000K .......... .......... .......... .......... ..........  7%  487K 24m56s
 23050K .......... .......... .......... .......... ..........  7%  476K 24m54s
 23100K .......... .......... .......... .......... ..........  7%  476K 24m51s
 23150K .......... .......... .......... .......... ..........  7%  482K 24m49s
 23200K .......... .......... .......... .......... ..........  7%  480K 24m47s
 23250K .......... .......... .......... .......... ..........  7%  490K 24m45s
 23300K .......... .......... .......... .......... ..........  7%  460K 24m43s
 23350K .......... .......... .......... .......... ..........  7%  471K 24m40s
 23400K .......... .......... .......... .......... ..........  7%  490K 24m38s
 23450K .......... .......... .......... .......... ..........  7%  474K 24m36s
 23500K .......... .......... .......... .......... ..........  7%  479K 24m34s
 23550K .......... .......... .......... .......... ..........  7%  486K 24m32s
 23600K .......... .......... .......... .......... ..........  7%  476K 24m30s
 23650K .......... .......... .......... .......... ..........  7%  480K 24m27s
 23700K .......... .......... .......... .......... ..........  7%  497K 24m25s
 23750K .......... .......... .......... .......... ..........  7%  472K 24m23s
 23800K .......... .......... .......... .......... ..........  7%  476K 24m21s
 23850K .......... .......... .......... .......... ..........  7%  491K 24m19s
 23900K .......... .......... .......... .......... ..........  7%  471K 24m17s
 23950K .......... .......... .......... .......... ..........  7%  423K 24m15s
 24000K .......... .......... .......... .......... ..........  7%  488K 24m13s
 24050K .......... .......... .......... .......... ..........  7%  473K 24m11s
 24100K .......... .......... .......... .......... ..........  8%  494K 24m9s
 24150K .......... .......... .......... .......... ..........  8%  451K 24m7s
 24200K .......... .......... .......... .......... ..........  8%  490K 24m5s
 24250K .......... .......... .......... .......... ..........  8%  486K 24m2s
 24300K .......... .......... .......... .......... ..........  8%  476K 24m0s
 24350K .......... .......... .......... .......... ..........  8%  462K 23m58s
 24400K .......... .......... .......... .......... ..........  8%  492K 23m56s
 24450K .......... .......... .......... .......... ..........  8%  451K 23m55s
 24500K .......... .......... .......... .......... ..........  8%  489K 23m52s
 24550K .......... .......... .......... .......... ..........  8%  452K 23m51s
 24600K .......... .......... .......... .......... ..........  8%  477K 23m49s
 24650K .......... .......... .......... .......... ..........  8%  485K 23m47s
 24700K .......... .......... .......... .......... ..........  8%  472K 23m45s
 24750K .......... .......... .......... .......... ..........  8%  475K 23m43s
 24800K .......... .......... .......... .......... ..........  8%  491K 23m41s
 24850K .......... .......... .......... .......... ..........  8%  452K 23m39s
 24900K .......... .......... .......... .......... ..........  8%  475K 23m37s
 24950K .......... .......... .......... .......... ..........  8%  484K 23m35s
 25000K .......... .......... .......... .......... ..........  8%  457K 23m33s
 25050K .......... .......... .......... .......... ..........  8%  485K 23m31s
 25100K .......... .......... .......... .......... ..........  8%  491K 23m29s
 25150K .......... .......... .......... .......... ..........  8%  421K 23m27s
 25200K .......... .......... .......... .......... ..........  8%  480K 23m26s
 25250K .......... .......... .......... .......... ..........  8%  483K 23m24s
 25300K .......... .......... .......... .......... ..........  8%  474K 23m22s
 25350K .......... .......... .......... .......... ..........  8%  491K 23m20s
 25400K .......... .......... .......... .......... ..........  8%  468K 23m18s
 25450K .......... .......... .......... .......... ..........  8%  490K 23m16s
 25500K .......... .......... .......... .......... ..........  8%  486K 23m14s
 25550K .......... .......... .......... .......... ..........  8%  476K 23m12s
 25600K .......... .......... .......... .......... ..........  8%  430K 23m11s
 25650K .......... .......... .......... .......... ..........  8%  487K 23m9s
 25700K .......... .......... .......... .......... ..........  8%  470K 23m7s
 25750K .......... .......... .......... .......... ..........  8%  493K 23m5s
 25800K .......... .......... .......... .......... ..........  8%  431K 23m4s
 25850K .......... .......... .......... .......... ..........  8%  475K 23m2s
 25900K .......... .......... .......... .......... ..........  8%  486K 23m0s
 25950K .......... .......... .......... .......... ..........  8%  493K 22m58s
 26000K .......... .......... .......... .......... ..........  8%  420K 22m56s
 26050K .......... .......... .......... .......... ..........  8%  459K 22m55s
 26100K .......... .......... .......... .......... ..........  8%  476K 22m53s
 26150K .......... .......... .......... .......... ..........  8%  488K 22m51s
 26200K .......... .......... .......... .......... ..........  8%  437K 22m49s
 26250K .......... .......... .......... .......... ..........  8%  456K 22m48s
 26300K .......... .......... .......... .......... ..........  8%  430K 22m46s
 26350K .......... .......... .......... .......... ..........  8% 69.9K 22m51s
 26400K .......... .......... .......... .......... ..........  8%  641K 22m49s
 26450K .......... .......... .......... .......... ..........  8%  236M 22m46s
 26500K .......... .......... .......... .......... ..........  8%  212K 22m46s
 26550K .......... .......... .......... .......... ..........  8%  437K 22m44s
 26600K .......... .......... .......... .......... ..........  8%  210M 22m41s
 26650K .......... .......... .......... .......... ..........  8%  336M 22m38s
 26700K .......... .......... .......... .......... ..........  8%  429M 22m36s
 26750K .......... .......... .......... .......... ..........  8%  371M 22m33s
 26800K .......... .......... .......... .......... ..........  8%  697K 22m31s
 26850K .......... .......... .......... .......... ..........  8%  498K 22m29s
 26900K .......... .......... .......... .......... ..........  8%  333M 22m26s
 26950K .......... .......... .......... .......... ..........  8%  903K 22m24s
 27000K .......... .......... .......... .......... ..........  8%  491K 22m22s
 27050K .......... .......... .......... .......... ..........  8%  445K 22m21s
 27100K .......... .......... .......... .......... ..........  8%  496K 22m19s
 27150K .......... .......... .......... .......... ..........  9%  445K 22m18s
 27200K .......... .......... .......... .......... ..........  9%  480K 22m16s
 27250K .......... .......... .......... .......... ..........  9%  469K 22m14s
 27300K .......... .......... .......... .......... ..........  9%  490K 22m13s
 27350K .......... .......... .......... .......... ..........  9%  476K 22m11s
 27400K .......... .......... .......... .......... ..........  9%  486K 22m9s
 27450K .......... .......... .......... .......... ..........  9%  488K 22m8s
 27500K .......... .......... .......... .......... ..........  9%  477K 22m6s
 27550K .......... .......... .......... .......... ..........  9%  489K 22m4s
 27600K .......... .......... .......... .......... ..........  9%  470K 22m3s
 27650K .......... .......... .......... .......... ..........  9%  490K 22m1s
 27700K .......... .......... .......... .......... ..........  9%  490K 22m0s
 27750K .......... .......... .......... .......... ..........  9%  486K 21m58s
 27800K .......... .......... .......... .......... ..........  9%  475K 21m57s
 27850K .......... .......... .......... .......... ..........  9%  477K 21m55s
 27900K .......... .......... .......... .......... ..........  9%  485K 21m53s
 27950K .......... .......... .......... .......... ..........  9%  477K 21m52s
 28000K .......... .......... .......... .......... ..........  9%  481K 21m50s
 28050K .......... .......... .......... .......... ..........  9%  462K 21m49s
 28100K .......... .......... .......... .......... ..........  9%  496K 21m47s
 28150K .......... .......... .......... .......... ..........  9%  483K 21m46s
